
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 17.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: outputs/fp16_multiplier.sv
Parsing SystemVerilog input from `outputs/fp16_multiplier.sv' to AST representation.
Generating RTLIL representation for module `\fp16_multiplier'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fp16_multiplier

2.2. Analyzing design hierarchy..
Top module:  \fp16_multiplier
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 15 switch rules as full_case in process $proc$outputs/fp16_multiplier.sv:56$3 in module fp16_multiplier.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 35 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~15 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
     1/118: $6\result[15:0]
     2/118: $9\sticky_bit[0:0]
     3/118: $9\round_bit[0:0]
     4/118: $9\guard_bit[0:0]
     5/118: $8\sticky_bit[0:0]
     6/118: $8\round_bit[0:0]
     7/118: $8\guard_bit[0:0]
     8/118: $7\sticky_bit[0:0]
     9/118: $7\round_bit[0:0]
    10/118: $7\guard_bit[0:0]
    11/118: $6\sub_sig[10:0]
    12/118: $5\result[15:0]
    13/118: $5\sub_shift[31:0]
    14/118: $5\round_up[0:0]
    15/118: $6\sticky_bit[0:0]
    16/118: $6\round_bit[0:0]
    17/118: $6\guard_bit[0:0]
    18/118: $5\sub_rounded[11:0]
    19/118: $5\sub_sig[10:0]
    20/118: $4\result[15:0]
    21/118: $4\sub_shift[31:0]
    22/118: $4\round_up[0:0]
    23/118: $5\sticky_bit[0:0]
    24/118: $5\round_bit[0:0]
    25/118: $5\guard_bit[0:0]
    26/118: $4\sub_rounded[11:0]
    27/118: $4\sub_sig[10:0]
    28/118: $4\exp_final_unbiased[31:0]
    29/118: $4\sig_rounded[11:0]
    30/118: $4\exp_normalized_unbiased[31:0]
    31/118: $4\sticky_bit[0:0]
    32/118: $4\round_bit[0:0]
    33/118: $4\guard_bit[0:0]
    34/118: $4\sig_pre_round[10:0]
    35/118: $5\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.$result[3:0]$56
    36/118: $4\exp_b_unbiased[31:0]
    37/118: $4\sig_b[10:0]
    38/118: $4\shift_b[3:0]
    39/118: $4\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.$result[3:0]$54
    40/118: $4\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.frac[9:0]$55
    41/118: $5\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.$result[3:0]$49
    42/118: $4\exp_a_unbiased[31:0]
    43/118: $4\sig_a[10:0]
    44/118: $4\shift_a[3:0]
    45/118: $4\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.$result[3:0]$47
    46/118: $4\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.frac[9:0]$48
    47/118: $3\result[15:0]
    48/118: $3\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.frac[9:0]$45
    49/118: $3\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.$result[3:0]$44
    50/118: $3\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.frac[9:0]$43
    51/118: $3\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.$result[3:0]$42
    52/118: $3\sub_shift[31:0]
    53/118: $3\exp_final_unbiased[31:0]
    54/118: $3\exp_normalized_unbiased[31:0]
    55/118: $3\exp_product_unbiased[31:0]
    56/118: $3\exp_b_unbiased[31:0]
    57/118: $3\exp_a_unbiased[31:0]
    58/118: $3\shift_b[3:0]
    59/118: $3\shift_a[3:0]
    60/118: $3\round_up[0:0]
    61/118: $3\sticky_bit[0:0]
    62/118: $3\round_bit[0:0]
    63/118: $3\guard_bit[0:0]
    64/118: $3\sub_rounded[11:0]
    65/118: $3\sub_sig[10:0]
    66/118: $3\sig_rounded[11:0]
    67/118: $3\sig_pre_round[10:0]
    68/118: $3\product[21:0]
    69/118: $3\sig_b[10:0]
    70/118: $3\sig_a[10:0]
    71/118: $2\result[15:0]
    72/118: $2\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.frac[9:0]$40
    73/118: $2\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.$result[3:0]$39
    74/118: $2\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.frac[9:0]$38
    75/118: $2\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.$result[3:0]$37
    76/118: $2\sub_shift[31:0]
    77/118: $2\exp_final_unbiased[31:0]
    78/118: $2\exp_normalized_unbiased[31:0]
    79/118: $2\exp_product_unbiased[31:0]
    80/118: $2\exp_b_unbiased[31:0]
    81/118: $2\exp_a_unbiased[31:0]
    82/118: $2\shift_b[3:0]
    83/118: $2\shift_a[3:0]
    84/118: $2\round_up[0:0]
    85/118: $2\sticky_bit[0:0]
    86/118: $2\round_bit[0:0]
    87/118: $2\guard_bit[0:0]
    88/118: $2\sub_rounded[11:0]
    89/118: $2\sub_sig[10:0]
    90/118: $2\sig_rounded[11:0]
    91/118: $2\sig_pre_round[10:0]
    92/118: $2\product[21:0]
    93/118: $2\sig_b[10:0]
    94/118: $2\sig_a[10:0]
    95/118: $1\result[15:0]
    96/118: $1\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.frac[9:0]$35
    97/118: $1\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.$result[3:0]$34
    98/118: $1\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.frac[9:0]$33
    99/118: $1\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.$result[3:0]$32
   100/118: $1\sub_shift[31:0]
   101/118: $1\exp_final_unbiased[31:0]
   102/118: $1\exp_normalized_unbiased[31:0]
   103/118: $1\exp_product_unbiased[31:0]
   104/118: $1\exp_b_unbiased[31:0]
   105/118: $1\exp_a_unbiased[31:0]
   106/118: $1\shift_b[3:0]
   107/118: $1\shift_a[3:0]
   108/118: $1\round_up[0:0]
   109/118: $1\sticky_bit[0:0]
   110/118: $1\round_bit[0:0]
   111/118: $1\guard_bit[0:0]
   112/118: $1\sub_rounded[11:0]
   113/118: $1\sub_sig[10:0]
   114/118: $1\sig_rounded[11:0]
   115/118: $1\sig_pre_round[10:0]
   116/118: $1\product[21:0]
   117/118: $1\sig_b[10:0]
   118/118: $1\sig_a[10:0]

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\fp16_multiplier.\result' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sign_out' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_a' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_b' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\frac_a' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\frac_b' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\a_zero' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\b_zero' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\a_inf' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\b_inf' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
